[2017-02-02 21:17:18,760] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/1221.r0.cch.abr.graph
  out: ./demo/bf_iv2500/rocketfuel-1221
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/1221_665.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     318
  Number of edges:        758
  Total edge weight:      11540
  Total vertex weight:    23080
  Total vhost CPU weight: 665


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
PartitionResult(min_cut=620, assignment=(1, 3, 2, 3, 3, 3, 2, 2, 1, 3, 3, 1, 1, 1, 1, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 3, 2, 1, 2, 3, 3, 2, 2, 1, 1, 3, 3, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 1, 3, 3, 3, 1, 0, 0, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 0, 0, 0, 3, 3, 3, 1, 1, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 0, 0, 0, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 2, 3, 1, 1, 2, 2, 3, 3, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 3, 2, 2, 2, 2, 3, 1, 3, 3, 3, 2, 2, 2, 1, 0, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 0, 3, 3, 3, 3, 3, 3, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 2, 3, 3, 1, 3, 2, 1, 3, 0, 2, 0, 0, 0, 0, 0, 2, 3, 1, 1, 2, 3, 0, 3, 3, 3, 1, 2, 2, 1, 1, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 3, 2, 2, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 78, 1: 29, 2: 152, 3: 37}, switch_cap_usages={0: 2740, 1: 4720, 2: 6100, 3: 9520}, switch_cpu_usages={0: 16, 1: 25, 2: 16, 3: 26}, vhost_cpu_usages={0: 77, 1: 117, 2: 183, 3: 288}, total_cpu_usages={0: 93, 1: 142, 2: 199, 3: 314}, share_weights=((0.234507, 0), (0.380446, 1), (0.539486, 2), (0.845561, 3)))
ResultRank(tier=0, pms_over=0, pms_under=4, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=620)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>, <PM #00 | 1.00*(02, 180)/190>), sw_cpu_shares=(56, 30), vhost_cpu_shares=(300, 360), seed=24, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=700, assignment=(2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={3: 64}, pms_under={2: 59}, switch_cap_usages={2: 10300, 3: 12780}, switch_cpu_usages={2: 46, 3: 35}, vhost_cpu_usages={2: 246, 3: 419}, total_cpu_usages={2: 292, 3: 454}, share_weights=((0.816199, 2), (1.183801, 3)))
ResultRank(tier=1, pms_over=1, pms_under=1, pms_unused=2, pms_used=2, pms_over_degree=16, min_cut=700)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>,), sw_cpu_shares=(30, 47, 31), vhost_cpu_shares=(141, 304, 365), seed=44, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=840, assignment=(2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 0, 2, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 0, 2, 0, 0, 0, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 0, 0, 3, 3, 2, 2, 0, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 3, 3, 2, 3, 3, 3, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 0, 0, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 0, 3, 0, 0, 0, 0, 2, 3, 3, 3, 2, 2, 0, 2, 0, 0, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 120, 2: 23}, switch_cap_usages={0: 1980, 2: 10060, 3: 11040}, switch_cpu_usages={0: 12, 2: 45, 3: 30}, vhost_cpu_usages={0: 39, 2: 283, 3: 343}, total_cpu_usages={0: 51, 2: 328, 3: 373}, share_weights=((0.144435, 0), (0.861439, 2), (0.994126, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=840)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(34, 44, 30), vhost_cpu_shares=(66, 307, 357), seed=30, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)[2017-02-02 21:17:31,933] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 28/30 -> 29. vhost: 333/357 -> 333.
[2017-02-02 21:17:31,933] <PM #02 | 1.00*(00, 360)/390>: under by 46(0) shares. Alloc 46 shares. sw: 38/44 -> 43. vhost: 267/307 -> 308.
[2017-02-02 21:17:31,933] <PM #01 | 2.00*(10, 180)/190>: under by 84(0) shares. Alloc 46 shares. sw: 22/34 -> 33. vhost: 65/66 -> 100.
[2017-02-02 21:17:31,950] Stop exploring om choice branch {['0', '1', '2', '3']} because allowance exhausted.
[2017-02-02 21:17:31,958] <PM #02 | 1.00*(00, 360)/390>: over by 52 shares. sw: 58/56 -> 51. vhost: 384/300 -> 339.
[2017-02-02 21:17:31,958] <PM #03 | 2.00*(00, 360)/390>: ok with 52 delta shares. sw: 30/30 -> 35. vhost: 281/360 -> 328.
[2017-02-02 21:17:31,971] <PM #03 | 2.00*(00, 360)/390>: over by 23 shares. sw: 33/31 -> 31. vhost: 380/343 -> 359.
[2017-02-02 21:17:31,971] <PM #02 | 1.00*(00, 360)/390>: ok with 23 delta shares. sw: 51/48 -> 54. vhost: 285/303 -> 305.
[2017-02-02 21:17:31,971] METIS chose not to use <PM #00 | 1.00*(02, 180)/190> in iteration.
[2017-02-02 21:17:31,971] <PM #00 | 1.00*(02, 180)/190>: under by 171(0) shares. Alloc 171 shares. sw: 0/17 -> 39. vhost: 0/57 -> 132.

PartitionResult(min_cut=890, assignment=(2, 3, 3, 3, 3, 3, 3, 2, 1, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 3, 2, 1, 3, 3, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 1, 3, 3, 3, 2, 2, 2, 3, 3, 1, 2, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 2, 2, 2, 1, 1, 1, 1, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 3, 3, 2, 3, 3, 3, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 3, 3, 1, 2, 1, 2, 2, 2, 1, 2, 2, 3, 2, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 3, 3, 3, 1, 3, 1, 1, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 1, 3, 2, 1, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 2, 3, 3, 3, 1, 2, 1, 1, 1, 1, 3, 2, 1, 3, 3, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 3, 3, 1, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={1: 84, 2: 46}, switch_cap_usages={1: 3750, 2: 9070, 3: 10260}, switch_cpu_usages={1: 22, 2: 38, 3: 28}, vhost_cpu_usages={1: 65, 2: 267, 3: 333}, total_cpu_usages={1: 87, 2: 305, 3: 361}, share_weights=((0.260223, 1), (0.794485, 2), (0.945293, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=890)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(22, 30, 18, 29), vhost_cpu_shares=(108, 141, 218, 322), seed=4, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=620, assignment=(1, 3, 2, 3, 3, 3, 2, 2, 1, 3, 3, 1, 1, 1, 1, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 3, 2, 1, 2, 3, 3, 2, 2, 1, 1, 3, 3, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 1, 3, 3, 3, 1, 0, 0, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 0, 0, 0, 3, 3, 3, 1, 1, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 0, 0, 0, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 2, 3, 1, 1, 2, 2, 3, 3, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 3, 2, 2, 2, 2, 3, 1, 3, 3, 3, 2, 2, 2, 1, 0, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 0, 3, 3, 3, 3, 3, 3, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 2, 3, 3, 1, 3, 2, 1, 3, 0, 2, 0, 0, 0, 0, 0, 2, 3, 1, 1, 2, 3, 0, 3, 3, 3, 1, 2, 2, 1, 1, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 3, 2, 2, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 78, 1: 29, 2: 152, 3: 37}, switch_cap_usages={0: 2740, 1: 4720, 2: 6100, 3: 9520}, switch_cpu_usages={0: 16, 1: 25, 2: 16, 3: 26}, vhost_cpu_usages={0: 77, 1: 117, 2: 183, 3: 288}, total_cpu_usages={0: 93, 1: 142, 2: 199, 3: 314}, share_weights=((0.234507, 0), (0.380446, 1), (0.539486, 2), (0.845561, 3)))
ResultRank(tier=0, pms_over=0, pms_under=4, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=620)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>, <PM #00 | 1.00*(02, 180)/190>), sw_cpu_shares=(56, 30), vhost_cpu_shares=(300, 360), seed=22, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=480, assignment=(3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2), pms_used={2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 52}, pms_under={3: 40}, switch_cap_usages={2: 12100, 3: 10980}, switch_cpu_usages={2: 58, 3: 30}, vhost_cpu_usages={2: 384, 3: 281}, total_cpu_usages={2: 442, 3: 311}, share_weights=((0.898293, 3), (1.101707, 2)))
ResultRank(tier=1, pms_over=1, pms_under=1, pms_unused=2, pms_used=2, pms_over_degree=13, min_cut=480)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>,), sw_cpu_shares=(17, 48, 31), vhost_cpu_shares=(57, 303, 343), seed=42, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=470, assignment=(2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={0: <PM #00 | 1.00*(02, 180)/190>}, pms_over={3: 23}, pms_under={2: 15}, switch_cap_usages={0: 0, 2: 11010, 3: 12070}, switch_cpu_usages={0: 0, 2: 51, 3: 33}, vhost_cpu_usages={0: 0, 2: 285, 3: 380}, total_cpu_usages={0: 0, 2: 336, 3: 413}, share_weights=((0.0, 0), (0.905608, 2), (1.094392, 3)))
ResultRank(tier=1, pms_over=1, pms_under=1, pms_unused=2, pms_used=2, pms_over_degree=5, min_cut=470)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(33, 43, 29), vhost_cpu_shares=(100, 308, 333), seed=28, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=740, assignment=(2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 1, 2, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 2, 2, 2, 1, 1, 1, 2, 2, 3, 2, 1, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 3, 3, 2, 3, 3, 3, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 1, 3, 1, 1, 1, 1, 2, 3, 3, 3, 2, 2, 1, 2, 1, 1, 3, 2, 2, 3, 3, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={1: 56, 2: 75}, switch_cap_usages={1: 3900, 2: 8920, 3: 10260}, switch_cpu_usages={1: 22, 2: 37, 3: 28}, vhost_cpu_usages={1: 93, 2: 239, 3: 333}, total_cpu_usages={1: 115, 2: 276, 3: 361}, share_weights=((0.308827, 1), (0.74588, 2), (0.945293, 3)))[2017-02-02 21:17:31,984] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 28/29 -> 29. vhost: 333/333 -> 333.
[2017-02-02 21:17:31,984] <PM #02 | 1.00*(00, 360)/390>: under by 75(0) shares. Alloc 75 shares. sw: 37/43 -> 47. vhost: 239/308 -> 304.
[2017-02-02 21:17:31,984] <PM #01 | 2.00*(10, 180)/190>: under by 56(0) shares. Alloc 56 shares. sw: 22/33 -> 32. vhost: 93/100 -> 139.
[2017-02-02 21:17:31,993] <PM #03 | 2.00*(00, 360)/390>: over by 59 shares. sw: 34/35 -> 29. vhost: 415/328 -> 361.
[2017-02-02 21:17:31,993] <PM #02 | 1.00*(00, 360)/390>: ok with 59 delta shares. sw: 50/51 -> 59. vhost: 250/339 -> 300.
[2017-02-02 21:17:32,006] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 27/31 -> 28. vhost: 327/359 -> 327.
[2017-02-02 21:17:32,006] <PM #02 | 1.00*(00, 360)/390>: under by 97(0) shares. Alloc 97 shares. sw: 37/54 -> 51. vhost: 217/305 -> 300.
